verbatimScientificName,countryCode,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,year,bio_01,bio_02,bio_03,bio_04,bio_05,bio_06,bio_07,bio_10,bio_11,bio_12,bio_13,bio_14,bio_15,bio_16,bio_17,elevation
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
Lutzomyia olmeca subsp. olmeca,MX,18.551725,-88.320667,80,2005,25.82453,10.28195,63.46486,189.56981,33.28318,17.08217,16.20101,27.60272,23.5846,1341.16223,200.1917,32.14073,54.77305,513.09961,109.72226,17.5
