verbatimScientificName,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,year,bio_01,bio_02,bio_03,bio_04,bio_05,bio_06,bio_07,bio_10,bio_11,bio_12,bio_13,bio_14,bio_15,bio_16,bio_17,elevation
Anopheles (Anopheles) pseudopunctipennis,29.323056,-110.540833,70.0,1960,22.02152,18.98779,55.72874,627.24268,38.63367,4.56185,34.07182,29.62552,15.37551,456.68231,123.6275,2.60816,110.23339,312.0614,16.37333,344.5
Anopheles (Anopheles) pseudopunctipennis,29.323056,-110.540833,70.0,1960,22.02152,18.98779,55.72874,627.24268,38.63367,4.56185,34.07182,29.62552,15.37551,456.68231,123.6275,2.60816,110.23339,312.0614,16.37333,344.5
Anopheles (Anopheles) pseudopunctipennis,17.318056,-96.493055,90.0,1940,17.39664,12.34691,63.74918,172.71881,27.27142,7.90347,19.36795,19.36151,15.37379,894.61859,170.164,7.22606,87.26587,478.09711,49.16679,1796.5
Anopheles (Anopheles) pseudopunctipennis,22.255278,-97.868611,70.0,1940,24.04219,9.25356,48.09765,371.60907,32.78974,13.55064,19.2391,27.89321,19.8869,1077.83496,296.5567,12.4643,93.14784,581.45367,59.70851,26.0
Anopheles (Anopheles) pseudopunctipennis,17.470833,-91.426389,90.0,1942,26.59944,10.97046,57.99152,225.21289,36.70871,17.79135,18.91736,28.82768,23.87278,2090.4834,370.3028,69.6257,53.05319,810.3233,226.67499,23.0
Anopheles (Anopheles) pseudopunctipennis,22.255278,-97.868611,70.0,1925,24.04219,9.25356,48.09765,371.60907,32.78974,13.55064,19.2391,27.89321,19.8869,1077.83496,296.5567,12.4643,93.14784,581.45367,59.70851,26.0
Anopheles (Anopheles) pseudopunctipennis,27.581389,-109.928333,60.0,1940,23.97026,16.90026,55.91038,561.94171,38.52288,8.29548,30.2274,30.66513,17.96223,395.65839,108.0575,0.78757,107.19814,271.73917,9.02142,38.0
Anopheles (Anopheles) pseudopunctipennis,21.7975,-100.736111,70.0,1957,18.27728,16.54966,63.62702,284.17349,31.22048,5.21005,26.01043,21.26146,15.00345,398.28622,69.9268,8.40294,71.14886,193.48618,26.67503,1729.5
Anopheles (Anopheles) pseudopunctipennis,16.654167,-95.909722,100.0,1945,23.84237,14.47526,65.64394,189.61699,34.6663,12.61513,22.05117,25.72183,21.52223,757.1059,160.5233,3.74353,98.78517,427.98041,21.4388,689.5
Anopheles (Anopheles) pseudopunctipennis,19.199167,-96.137778,80.0,1956,24.92432,10.06982,56.59388,248.90327,33.3154,15.52227,17.79313,27.40981,22.08607,1184.32178,286.32629,8.86341,107.15026,762.93988,29.34217,12.0
Anopheles (Anopheles) pseudopunctipennis,21.7975,-100.736111,70.0,1957,18.27728,16.54966,63.62702,284.17349,31.22048,5.21005,26.01043,21.26146,15.00345,398.28622,69.9268,8.40294,71.14886,193.48618,26.67503,1729.5
Anopheles (Anopheles) pseudopunctipennis,17.067778,-96.72,100.0,1940,20.02791,16.23841,67.95385,199.9632,31.83093,7.9347,23.89623,22.09716,17.55608,674.9964,141.054,2.17156,91.27792,360.03131,19.51244,1571.0
Anopheles (Anopheles) pseudopunctipennis,21.878889,-102.3,80.0,1941,17.28797,17.51393,62.41611,327.51517,30.88347,2.82351,28.05996,20.88869,13.5699,506.7446,126.6958,2.76689,105.08558,321.63464,16.29011,1861.5
Anopheles (Anopheles) pseudopunctipennis,16.752778,-93.116667,100.0,1956,25.3695,12.77158,62.52382,200.19373,35.58463,15.15788,20.42675,27.44122,22.91722,975.46893,226.1427,3.71397,104.64985,570.73413,17.59906,538.0
Anopheles (Anopheles) pseudopunctipennis,29.323056,-110.540833,70.0,1960,22.02152,18.98779,55.72874,627.24268,38.63367,4.56185,34.07182,29.62552,15.37551,456.68231,123.6275,2.60816,110.23339,312.0614,16.37333,344.5
Anopheles (Anopheles) pseudopunctipennis,23.473056,-104.395555,70.0,1957,20.82526,18.28493,60.01744,399.56689,35.87563,5.4096,30.46603,25.17305,16.27564,513.1972,121.316,3.42323,99.60875,326.14108,15.31028,1415.0
Anopheles (Anopheles) pseudopunctipennis,18.9625,-101.806111,90.0,1957,26.2174,16.03703,65.80046,175.23265,38.68299,14.31078,24.37221,28.07818,24.40568,703.41541,166.117,0.83542,108.77906,450.0062,3.51899,490.0
Anopheles (Anopheles) pseudopunctipennis,31.739444,-106.486944,60.0,1940,17.50335,15.15966,42.53946,783.83038,35.59484,-0.04187,35.63671,27.23444,9.26859,259.97437,50.85533,6.95607,63.93056,131.96715,27.41108,1133.0
Anopheles (Anopheles) pseudopunctipennis,29.156944,-104.5725,60.0,1942,18.18364,17.32465,49.42646,679.49615,35.32987,0.27849,35.05138,26.33574,10.85956,348.34149,77.4452,3.79067,76.61563,176.42998,21.86152,1209.0
Anopheles (Anopheles) pseudopunctipennis,21.957778,-99.392222,70.0,1933,23.46424,12.58822,53.77039,382.35178,34.58309,11.17202,23.41107,27.39947,18.99913,1361.10925,276.87631,17.71845,89.82446,751.99261,64.3274,392.0
Anopheles (Anopheles) pseudopunctipennis,22.743333,-98.971389,70.0,1938,24.57759,12.30145,53.34743,409.28903,35.35882,12.2997,23.05912,28.70322,19.85993,1015.24921,197.05721,15.174,85.18949,529.58392,49.43303,89.0
Anopheles (Anopheles) pseudopunctipennis,16.752778,-93.116667,100.0,1940,25.3695,12.77158,62.52382,200.19373,35.58463,15.15788,20.42675,27.44122,22.91722,975.46893,226.1427,3.71397,104.64985,570.73413,17.59906,538.0
Anopheles (Anopheles) pseudopunctipennis,23.843611,-104.240833,70.0,1938,17.44763,17.92725,61.5714,379.97595,31.66306,2.54686,29.1162,21.62111,13.22146,469.70035,109.3332,3.4704,102.10817,302.13589,15.38582,1747.5
Anopheles (Anopheles) pseudopunctipennis,27.581389,-109.928333,60.0,1940,23.97026,16.90026,55.91038,561.94171,38.52288,8.29548,30.2274,30.66513,17.96223,395.65839,108.0575,0.78757,107.19814,271.73917,9.02142,38.0
Anopheles (Anopheles) pseudopunctipennis,23.061389,-109.708055,80.0,1941,23.70628,14.4946,56.72594,414.41003,35.66718,10.11521,25.55197,28.793,19.31088,347.69684,147.27631,0.26207,142.4776,242.20496,2.11888,35.5
Anopheles (Anopheles) pseudopunctipennis,15.208333,-92.366944,100.0,1947,22.38367,12.05731,77.06623,79.49068,29.87406,14.22868,15.64538,23.15558,21.49206,3716.16333,679.02692,22.98478,83.3032,1779.41931,154.37953,1068.5
Anopheles (Anopheles) pseudopunctipennis,29.156944,-104.5725,60.0,1940,18.18364,17.32465,49.42646,679.49615,35.32987,0.27849,35.05138,26.33574,10.85956,348.34149,77.4452,3.79067,76.61563,176.42998,21.86152,1209.0
Anopheles (Anopheles) pseudopunctipennis,20.967778,-89.621667,70.0,1928,25.77402,13.43993,64.58958,215.02695,36.24924,15.44104,20.8082,27.98988,23.1897,1011.00482,168.54939,23.83026,69.11722,477.54929,75.63253,12.5
Anopheles (Anopheles) pseudopunctipennis,29.19,-108.141389,60.0,1940,11.07637,17.86779,54.64504,561.90094,27.392,-5.30592,32.69792,18.11384,5.44471,748.93811,154.6539,13.65743,74.9161,402.01044,65.75896,2094.5
Anopheles (Anopheles) pseudopunctipennis,16.233889,-93.898611,100.0,1959,27.61095,12.27908,71.91265,120.33317,35.72531,18.65032,17.07499,28.6591,26.24401,1287.02148,257.21661,2.46006,102.19624,726.4436,17.36993,75.5
Anopheles (Anopheles) pseudopunctipennis,18.626389,-100.896944,90.0,1957,27.89727,15.77492,62.30455,224.45561,41.36741,16.04836,25.31905,30.81276,25.61018,871.30261,208.23891,1.40727,120.12117,591.46558,5.62281,302.0
Anopheles (Anopheles) pseudopunctipennis,20.676389,-103.346111,80.0,1940,19.78882,15.61537,61.97628,259.27869,32.68542,7.4897,25.19572,22.69096,16.77444,919.77484,243.6723,2.92924,120.28767,639.26147,11.42685,1552.0
Anopheles (Anopheles) pseudopunctipennis,20.967778,-89.621667,70.0,1956,25.77402,13.43993,64.58958,215.02695,36.24924,15.44104,20.8082,27.98988,23.1897,1011.00482,168.54939,23.83026,69.11722,477.54929,75.63253,12.5
Anopheles (Anopheles) pseudopunctipennis,23.061389,-109.708055,80.0,1938,23.70628,14.4946,56.72594,414.41003,35.66718,10.11521,25.55197,28.793,19.31088,347.69684,147.27631,0.26207,142.4776,242.20496,2.11888,35.5
Anopheles (Anopheles) pseudopunctipennis,25.879722,-97.504167,50.0,1959,22.53243,10.94302,42.01387,544.33264,34.75323,8.70702,26.04621,28.64207,16.89805,594.10962,78.49073,19.55833,40.87023,200.6936,82.32584,15.0
Anopheles (Anopheles) pseudopunctipennis,31.739444,-106.486944,60.0,1940,17.50335,15.15966,42.53946,783.83038,35.59484,-0.04187,35.63671,27.23444,9.26859,259.97437,50.85533,6.95607,63.93056,131.96715,27.41108,1133.0
Anopheles (Anopheles) pseudopunctipennis,25.671111,-100.308333,50.0,1941,21.28453,13.4672,48.73159,532.66241,34.59365,6.95818,27.63547,27.38129,15.34012,576.4248,151.4305,13.52749,80.84184,277.23291,45.80057,527.0
Anopheles (Anopheles) pseudopunctipennis,19.199167,-96.137778,80.0,1956,24.92432,10.06982,56.59388,248.90327,33.3154,15.52227,17.79313,27.40981,22.08607,1184.32178,286.32629,8.86341,107.15026,762.93988,29.34217,12.0
Anopheles (Anopheles) pseudopunctipennis,21.931944,-99.996667,70.0,1948,21.47524,15.05283,58.56435,347.20667,34.15822,8.45516,25.70306,25.17082,17.42752,478.93411,90.14544,8.47817,71.7765,233.53789,28.33716,993.0
Anopheles (Anopheles) pseudopunctipennis,20.043333,-102.287222,80.0,1957,19.40014,16.97868,64.11092,254.81354,32.54042,6.05713,26.48329,22.22776,16.4959,775.78503,193.3204,2.70448,112.06219,521.0528,12.36377,1571.5
Anopheles (Anopheles) pseudopunctipennis,21.261111,-98.791667,70.0,1945,23.91392,11.53704,52.63349,384.94742,34.5129,12.59332,21.91958,27.88761,19.44564,1716.3761,356.96191,39.88345,72.11987,823.21222,134.99948,170.0
Anopheles (Anopheles) pseudopunctipennis,21.261111,-98.791667,70.0,1945,23.91392,11.53704,52.63349,384.94742,34.5129,12.59332,21.91958,27.88761,19.44564,1716.3761,356.96191,39.88345,72.11987,823.21222,134.99948,170.0
Anopheles (Anopheles) pseudopunctipennis,16.706944,-93.013889,100.0,1938,26.01445,13.21652,62.72309,204.03151,36.49369,15.42247,21.07122,28.14417,23.54254,1068.11072,237.2795,5.51071,101.0362,598.71228,24.92511,408.5
Anopheles (Anopheles) pseudopunctipennis,20.043333,-102.287222,80.0,1957,19.40014,16.97868,64.11092,254.81354,32.54042,6.05713,26.48329,22.22776,16.4959,775.78503,193.3204,2.70448,112.06219,521.0528,12.36377,1571.5
Anopheles (Anopheles) pseudopunctipennis,22.545,-102.790833,70.0,1957,16.18932,17.0464,63.38702,306.88824,29.36729,2.47472,26.89257,19.61854,12.81506,466.66098,112.682,2.69742,96.47704,279.28784,16.05684,2094.0
Anopheles (Anopheles) pseudopunctipennis,19.4375,-98.954167,80.0,1946,16.24108,16.53782,68.08369,211.82849,27.90522,3.61479,24.29043,18.37987,13.73902,528.00525,110.5259,2.82589,90.82468,306.44873,18.91078,2238.0
Anopheles (Anopheles) pseudopunctipennis,23.736111,-99.146111,60.0,1935,22.89467,13.69479,52.45276,463.93262,35.72358,9.61477,26.10881,28.09914,17.63709,608.02869,130.1992,11.26166,71.83295,262.26358,45.01582,320.5
Anopheles (Anopheles) pseudopunctipennis,17.525556,-99.264444,90.0,1956,18.3183,13.25109,72.76955,115.02564,27.31442,9.10475,18.20967,19.4738,16.984,1159.22668,254.3042,5.23497,106.89687,711.88892,21.46125,1869.5
Anopheles (Anopheles) pseudopunctipennis,23.287778,-106.066389,70.0,1958,24.67599,14.29543,61.58823,329.40805,34.4824,11.27109,23.21131,28.25892,21.07558,881.3963,244.619,0.48725,124.90672,666.44641,12.12911,119.0
Anopheles (Anopheles) pseudopunctipennis,18.854444,-99.227222,90.0,1940,21.89412,15.27147,67.1535,195.71741,33.43405,10.69291,22.74114,24.17133,19.62477,957.93964,206.1369,3.78585,110.04548,592.24292,11.87821,1275.5
Anopheles (Anopheles) pseudopunctipennis,25.445278,-100.846667,50.0,1945,17.10439,13.35362,56.74025,384.07568,28.24948,4.71483,23.53465,21.51566,12.94931,331.54886,52.18154,8.13855,50.32608,139.62836,33.96874,1685.5
Anopheles (Anopheles) pseudopunctipennis,17.067778,-96.72,100.0,1941,20.02791,16.23841,67.95385,199.9632,31.83093,7.9347,23.89623,22.09716,17.55608,674.9964,141.054,2.17156,91.27792,360.03131,19.51244,1571.0
Anopheles (Anopheles) pseudopunctipennis,22.616389,-102.765833,70.0,1957,16.04812,16.8323,63.48405,303.72092,29.03995,2.52572,26.51423,19.4505,12.71264,452.66299,106.9008,2.3397,95.43526,270.59549,16.17019,2122.0
Anopheles (Anopheles) pseudopunctipennis,20.341944,-101.963055,80.0,1959,19.55585,16.09075,61.79358,274.50412,32.58213,6.54261,26.03952,22.64112,16.42068,681.70599,175.149,4.67934,112.69071,459.35352,14.74686,1675.0
Anopheles (Anopheles) pseudopunctipennis,21.779444,-100.629722,70.0,1959,18.66247,16.37483,62.87989,291.68384,31.59495,5.5535,26.04145,21.70759,15.29841,422.74966,77.1722,8.91154,72.5134,206.00383,28.22259,1687.0
Anopheles (Anopheles) pseudopunctipennis,18.511389,-98.605278,90.0,1932,23.03105,16.5698,69.16638,204.27286,34.93057,10.97413,23.95644,25.30449,20.60814,701.92712,146.2005,1.52123,104.85496,414.93301,11.00813,1094.0
Anopheles (Anopheles) pseudopunctipennis,28.405,-106.866667,60.0,1956,12.96932,17.94425,55.46092,529.84045,29.02334,-3.33142,32.35476,19.48948,7.48263,470.88501,120.5788,5.68396,103.84869,316.60693,26.02137,2050.0
Anopheles (Anopheles) pseudopunctipennis,17.804722,-97.776111,90.0,1949,20.67006,15.54982,68.89405,187.21066,32.097,9.52637,22.57063,22.73319,18.47363,602.52594,131.5713,3.17028,94.81779,321.70764,19.59585,1587.5
Anopheles (Anopheles) pseudopunctipennis,25.879722,-97.504167,50.0,1959,22.53243,10.94302,42.01387,544.33264,34.75323,8.70702,26.04621,28.64207,16.89805,594.10962,78.49073,19.55833,40.87023,200.6936,82.32584,15.0
Anopheles (Anopheles) pseudopunctipennis,17.470833,-91.426389,90.0,1942,26.59944,10.97046,57.99152,225.21289,36.70871,17.79135,18.91736,28.82768,23.87278,2090.4834,370.3028,69.6257,53.05319,810.3233,226.67499,23.0
Anopheles (Anopheles) pseudopunctipennis,16.652778,-95.015278,100.0,1940,26.07781,10.10884,58.02756,189.76587,34.77483,17.35407,17.42076,27.88623,23.86133,1141.39783,243.4727,7.74235,103.74592,656.99048,26.33474,104.0
Anopheles (Anopheles) pseudopunctipennis,22.4775,-99.512222,70.0,1957,19.33518,13.49897,62.40767,268.04764,30.27589,8.64559,21.6303,22.20059,16.1818,839.60944,168.5197,13.83716,86.84972,466.57471,50.41819,1136.0
Anopheles (Anopheles) pseudopunctipennis,19.360833,-101.094444,90.0,1959,18.45366,15.75125,66.08074,196.18974,30.69447,6.8581,23.83637,20.63253,16.20991,977.41528,236.2887,4.77524,107.56554,618.65411,20.84143,1797.5
Anopheles (Anopheles) pseudopunctipennis,18.896944,-96.997778,90.0,1946,20.44304,12.39907,63.14933,227.55623,30.21728,10.58276,19.63452,22.6658,17.82677,1942.5271,363.3855,38.80874,88.04136,1072.63611,139.82043,995.0
Anopheles (Anopheles) pseudopunctipennis,25.671111,-100.308333,50.0,1941,21.28453,13.4672,48.73159,532.66241,34.59365,6.95818,27.63547,27.38129,15.34012,576.4248,151.4305,13.52749,80.84184,277.23291,45.80057,527.0
Anopheles (Anopheles) pseudopunctipennis,21.864167,-102.913333,80.0,1957,19.44538,19.07115,62.93887,333.11411,34.32891,4.02784,30.30107,23.15856,15.68968,574.12976,158.0815,2.11021,112.20463,381.73627,14.26791,1512.0
Anopheles (Anopheles) pseudopunctipennis,19.4375,-98.954167,80.0,1946,16.24108,16.53782,68.08369,211.82849,27.90522,3.61479,24.29043,18.37987,13.73902,528.00525,110.5259,2.82589,90.82468,306.44873,18.91078,2238.0
Anopheles (Anopheles) pseudopunctipennis,16.994722,-92.891111,90.0,1957,20.84115,11.84907,64.30683,180.435,30.23613,11.8103,18.42583,22.55622,18.61129,1245.56335,253.9787,12.62933,89.49904,641.80249,53.08213,1176.0
Anopheles (Anopheles) pseudopunctipennis,17.470833,-91.426389,90.0,1941,26.59944,10.97046,57.99152,225.21289,36.70871,17.79135,18.91736,28.82768,23.87278,2090.4834,370.3028,69.6257,53.05319,810.3233,226.67499,23.0
Anopheles (Anopheles) pseudopunctipennis,21.878889,-102.3,80.0,1941,17.28797,17.51393,62.41611,327.51517,30.88347,2.82351,28.05996,20.88869,13.5699,506.7446,126.6958,2.76689,105.08558,321.63464,16.29011,1861.5
Anopheles (Anopheles) pseudopunctipennis,29.323056,-110.540833,70.0,1960,22.02152,18.98779,55.72874,627.24268,38.63367,4.56185,34.07182,29.62552,15.37551,456.68231,123.6275,2.60816,110.23339,312.0614,16.37333,344.5
Anopheles (Anopheles) pseudopunctipennis,21.846111,-102.718333,80.0,1941,18.77656,18.37321,62.84956,321.00729,33.09785,3.86422,29.23363,22.33714,15.15835,572.88348,150.72141,2.33011,110.64146,375.72009,15.04444,1629.5
Anopheles (Anopheles) pseudopunctipennis,23.473056,-104.395555,70.0,1957,20.82526,18.28493,60.01744,399.56689,35.87563,5.4096,30.46603,25.17305,16.27564,513.1972,121.316,3.42323,99.60875,326.14108,15.31028,1415.0
Anopheles (Anopheles) pseudopunctipennis,29.323056,-110.540833,70.0,1960,22.02152,18.98779,55.72874,627.24268,38.63367,4.56185,34.07182,29.62552,15.37551,456.68231,123.6275,2.60816,110.23339,312.0614,16.37333,344.5
Anopheles (Anopheles) pseudopunctipennis,22.545,-102.790833,70.0,1957,16.18932,17.0464,63.38702,306.88824,29.36729,2.47472,26.89257,19.61854,12.81506,466.66098,112.682,2.69742,96.47704,279.28784,16.05684,2094.0
Anopheles (Anopheles) pseudopunctipennis,18.504167,-95.035555,90.0,1965,24.70874,8.99467,52.09129,249.01279,33.31113,16.04401,17.26712,27.27081,21.80194,1667.28638,325.87549,16.98673,76.78099,801.26361,67.21019,59.0
Anopheles (Anopheles) pseudopunctipennis,21.710556,-102.282222,80.0,1957,17.36709,18.0823,63.21796,316.06876,31.26242,2.65931,28.60311,20.84033,13.78568,535.80664,137.3923,2.55185,106.9389,344.37106,16.16475,1861.0
Anopheles (Anopheles) pseudopunctipennis,18.591111,-98.555555,90.0,1947,22.29446,16.20426,69.47982,194.9502,33.96974,10.64749,23.32225,24.46156,20.00123,717.15149,153.5354,1.6579,103.80279,424.49582,11.60058,1219.0
Anopheles (Anopheles) pseudopunctipennis,22.533333,-99.219444,70.0,1957,23.58199,13.09334,54.96469,394.68823,34.84663,11.02526,23.82137,27.55963,18.94783,1177.00159,245.34621,16.53858,88.74722,620.57642,56.27809,260.0
Anopheles (Anopheles) pseudopunctipennis,31.739444,-106.486944,60.0,1940,17.50335,15.15966,42.53946,783.83038,35.59484,-0.04187,35.63671,27.23444,9.26859,259.97437,50.85533,6.95607,63.93056,131.96715,27.41108,1133.0
Anopheles (Anopheles) pseudopunctipennis,23.061389,-109.708055,80.0,1933,23.70628,14.4946,56.72594,414.41003,35.66718,10.11521,25.55197,28.793,19.31088,347.69684,147.27631,0.26207,142.4776,242.20496,2.11888,35.5
Anopheles (Anopheles) pseudopunctipennis,17.534444,-96.553333,90.0,1948,15.62672,11.3752,64.50654,157.11412,25.31774,7.68356,17.63418,17.82255,14.03116,1038.21619,213.9574,9.76944,89.60795,576.56836,56.28384,2174.0
Anopheles (Anopheles) pseudopunctipennis,20.043333,-102.287222,80.0,1957,19.40014,16.97868,64.11092,254.81354,32.54042,6.05713,26.48329,22.22776,16.4959,775.78503,193.3204,2.70448,112.06219,521.0528,12.36377,1571.5
Anopheles (Anopheles) pseudopunctipennis,27.581389,-109.928333,60.0,1940,23.97026,16.90026,55.91038,561.94171,38.52288,8.29548,30.2274,30.66513,17.96223,395.65839,108.0575,0.78757,107.19814,271.73917,9.02142,38.0
Anopheles (Anopheles) pseudopunctipennis,25.879722,-97.504167,50.0,1959,22.53243,10.94302,42.01387,544.33264,34.75323,8.70702,26.04621,28.64207,16.89805,594.10962,78.49073,19.55833,40.87023,200.6936,82.32584,15.0
Anopheles (Anopheles) pseudopunctipennis,18.854444,-99.227222,90.0,1940,21.89412,15.27147,67.1535,195.71741,33.43405,10.69291,22.74114,24.17133,19.62477,957.93964,206.1369,3.78585,110.04548,592.24292,11.87821,1275.5
Anopheles (Anopheles) pseudopunctipennis,16.994722,-92.891111,90.0,1957,20.84115,11.84907,64.30683,180.435,30.23613,11.8103,18.42583,22.55622,18.61129,1245.56335,253.9787,12.62933,89.49904,641.80249,53.08213,1176.0
Anopheles (Anopheles) pseudopunctipennis,21.7975,-100.736111,70.0,1957,18.27728,16.54966,63.62702,284.17349,31.22048,5.21005,26.01043,21.26146,15.00345,398.28622,69.9268,8.40294,71.14886,193.48618,26.67503,1729.5
Anopheles (Anopheles) pseudopunctipennis,15.441667,-92.891667,100.0,1959,27.19176,12.89826,74.13881,98.23731,35.40961,18.01216,17.39745,28.19455,26.09297,2897.35889,595.18073,6.25099,97.68145,1631.47498,46.40599,57.0
Anopheles (Anopheles) pseudopunctipennis,21.470278,-103.090833,80.0,1957,20.30698,19.39765,62.55982,343.28616,35.26905,4.26249,31.00656,24.09349,16.40208,686.06433,197.2074,2.08389,115.80456,469.61209,11.63046,1316.5
Anopheles (Anopheles) pseudopunctipennis,22.533333,-99.219444,70.0,1957,23.58199,13.09334,54.96469,394.68823,34.84663,11.02526,23.82137,27.55963,18.94783,1177.00159,245.34621,16.53858,88.74722,620.57642,56.27809,260.0
Anopheles (Anopheles) pseudopunctipennis,25.671111,-100.308333,50.0,1941,21.28453,13.4672,48.73159,532.66241,34.59365,6.95818,27.63547,27.38129,15.34012,576.4248,151.4305,13.52749,80.84184,277.23291,45.80057,527.0
Anopheles (Anopheles) pseudopunctipennis,21.7975,-100.736111,70.0,1957,18.27728,16.54966,63.62702,284.17349,31.22048,5.21005,26.01043,21.26146,15.00345,398.28622,69.9268,8.40294,71.14886,193.48618,26.67503,1729.5
Anopheles (Anopheles) pseudopunctipennis,17.470833,-91.426389,90.0,1942,26.59944,10.97046,57.99152,225.21289,36.70871,17.79135,18.91736,28.82768,23.87278,2090.4834,370.3028,69.6257,53.05319,810.3233,226.67499,23.0
Anopheles (Anopheles) pseudopunctipennis,21.7975,-100.736111,70.0,1957,18.27728,16.54966,63.62702,284.17349,31.22048,5.21005,26.01043,21.26146,15.00345,398.28622,69.9268,8.40294,71.14886,193.48618,26.67503,1729.5
Anopheles (Anopheles) pseudopunctipennis,19.653333,-96.873611,80.0,1945,16.56026,9.39304,60.53767,200.66931,24.26325,8.74723,15.51602,18.5775,14.23905,1499.8114,268.3772,43.83266,67.60958,702.02161,135.72639,1551.0
Anopheles (Anopheles) pseudopunctipennis,25.793333,-108.992222,60.0,1926,24.90512,14.32594,54.94854,473.46002,37.35138,11.27982,26.07156,30.54303,19.85232,325.70435,83.69116,0.26196,106.24737,216.20258,4.7812,14.0
Anopheles (Anopheles) pseudopunctipennis,31.739444,-106.486944,60.0,1940,17.50335,15.15966,42.53946,783.83038,35.59484,-0.04187,35.63671,27.23444,9.26859,259.97437,50.85533,6.95607,63.93056,131.96715,27.41108,1133.0
Anopheles (Anopheles) pseudopunctipennis,23.843611,-104.240833,70.0,1938,17.44763,17.92725,61.5714,379.97595,31.66306,2.54686,29.1162,21.62111,13.22146,469.70035,109.3332,3.4704,102.10817,302.13589,15.38582,1747.5
Anopheles (Anopheles) pseudopunctipennis,31.739444,-106.486944,60.0,1940,17.50335,15.15966,42.53946,783.83038,35.59484,-0.04187,35.63671,27.23444,9.26859,259.97437,50.85533,6.95607,63.93056,131.96715,27.41108,1133.0
Anopheles (Anopheles) pseudopunctipennis,20.676389,-103.346111,80.0,1940,19.78882,15.61537,61.97628,259.27869,32.68542,7.4897,25.19572,22.69096,16.77444,919.77484,243.6723,2.92924,120.28767,639.26147,11.42685,1552.0
Anopheles (Anopheles) pseudopunctipennis,31.739444,-106.486944,60.0,1940,17.50335,15.15966,42.53946,783.83038,35.59484,-0.04187,35.63671,27.23444,9.26859,259.97437,50.85533,6.95607,63.93056,131.96715,27.41108,1133.0
Anopheles (Anopheles) pseudopunctipennis,31.739444,-106.486944,60.0,1940,17.50335,15.15966,42.53946,783.83038,35.59484,-0.04187,35.63671,27.23444,9.26859,259.97437,50.85533,6.95607,63.93056,131.96715,27.41108,1133.0
Anopheles (Anopheles) pseudopunctipennis,20.5875,-100.392778,80.0,1941,18.15401,16.49264,64.92881,259.51093,30.81414,5.41302,25.40112,20.93588,15.12877,549.87262,121.6802,5.45857,94.77868,323.43243,19.0955,1820.0
Anopheles (Anopheles) pseudopunctipennis,22.545,-102.790833,70.0,1957,16.18932,17.0464,63.38702,306.88824,29.36729,2.47472,26.89257,19.61854,12.81506,466.66098,112.682,2.69742,96.47704,279.28784,16.05684,2094.0
Anopheles (Anopheles) pseudopunctipennis,31.739444,-106.486944,60.0,1940,17.50335,15.15966,42.53946,783.83038,35.59484,-0.04187,35.63671,27.23444,9.26859,259.97437,50.85533,6.95607,63.93056,131.96715,27.41108,1133.0
Anopheles (Anopheles) pseudopunctipennis,16.233889,-93.898611,100.0,1959,27.61095,12.27908,71.91265,120.33317,35.72531,18.65032,17.07499,28.6591,26.24401,1287.02148,257.21661,2.46006,102.19624,726.4436,17.36993,75.5
Anopheles (Anopheles) pseudopunctipennis,21.261111,-98.791667,70.0,1945,23.91392,11.53704,52.63349,384.94742,34.5129,12.59332,21.91958,27.88761,19.44564,1716.3761,356.96191,39.88345,72.11987,823.21222,134.99948,170.0
Anopheles (Anopheles) pseudopunctipennis,20.676389,-103.346111,80.0,1941,19.78882,15.61537,61.97628,259.27869,32.68542,7.4897,25.19572,22.69096,16.77444,919.77484,243.6723,2.92924,120.28767,639.26147,11.42685,1552.0
Anopheles (Anopheles) pseudopunctipennis,28.635278,-106.088889,60.0,1940,17.26059,15.87931,49.87473,598.60468,33.01414,1.17575,31.83839,24.4524,10.7838,414.55811,107.3393,4.92303,96.53054,262.82285,25.63744,1428.0
Anopheles (Anopheles) pseudopunctipennis,20.676389,-103.346111,80.0,1939,19.78882,15.61537,61.97628,259.27869,32.68542,7.4897,25.19572,22.69096,16.77444,919.77484,243.6723,2.92924,120.28767,639.26147,11.42685,1552.0
Anopheles (Anopheles) pseudopunctipennis,20.676389,-103.346111,80.0,1940,19.78882,15.61537,61.97628,259.27869,32.68542,7.4897,25.19572,22.69096,16.77444,919.77484,243.6723,2.92924,120.28767,639.26147,11.42685,1552.0
Anopheles (Anopheles) pseudopunctipennis,31.739444,-106.486944,60.0,1940,17.50335,15.15966,42.53946,783.83038,35.59484,-0.04187,35.63671,27.23444,9.26859,259.97437,50.85533,6.95607,63.93056,131.96715,27.41108,1133.0
Anopheles (Anopheles) pseudopunctipennis,16.669444,-96.308333,0.0,1940,22.9585,15.14277,66.05408,189.58919,34.1991,11.27429,22.92481,24.87174,20.60712,531.47455,113.7881,2.11399,92.19507,283.82574,17.66295,983.0
Anopheles (Anopheles) pseudopunctipennis,21.7975,-100.736111,70.0,1957,18.27728,16.54966,63.62702,284.17349,31.22048,5.21005,26.01043,21.26146,15.00345,398.28622,69.9268,8.40294,71.14886,193.48618,26.67503,1729.5
